	par_Num	condition	Backspace_presses	Writing_Time	Time_per_Keystroke	Dwelltime_Mean	Dwelltime_SD	Trial_Onset_Mean	Trial_Onset_SD	Trial_Time_Mean	Trial_Time_SD	Latency_Mean	Latency_SD
HS_3CDPvCyqw2gjLuL0axmSpWW50mM2	1	HS	0	36.048	0.8582857142857143	98.683	38.601	1795.286	358.45	3642.714	914.372	612.943	405.11
LS_3CDPvCyqw2gjLuL0axmSpWW50mM2	1	LS	0	30.999	0.7380714285714285	109.902	38.881	1355.857	531.354	3334.714	1379.418	492.486	392.481
HS_3zg64WrP4VZVeHHLCrapRRjTeg72	2	HS	0	30.031	0.7150238095238095	84.805	22.281	1560.286	322.065	3005.429	476.274	501.743	366.373
LS_3zg64WrP4VZVeHHLCrapRRjTeg72	2	LS	0	30.416	0.7241904761904762	83.805	18.421	1493.0	187.923	3095.857	529.625	521.0	315.277
HS_4DbjxSM6kiOhBN0SiBOPf3rUouU2	3	HS	0	31.079	0.7399761904761905	72.707	7.964	1491.286	342.48	3271.0	622.272	569.029	383.477
LS_4DbjxSM6kiOhBN0SiBOPf3rUouU2	3	LS	0	30.816	0.7337142857142857	70.683	8.236	1454.857	217.37	3193.286	507.56	555.857	253.92
HS_4ibZh6HiVrPknUuvasf6CIVD1L42	4	HS	0	34.76	0.8276190476190476	66.341	10.328	1404.429	220.429	3807.143	699.894	683.714	352.957
LS_4ibZh6HiVrPknUuvasf6CIVD1L42	4	LS	0	32.976	0.7851428571428571	65.512	10.481	1313.286	233.092	3662.286	327.979	655.714	307.997
HS_4p9k0i46VuYQCDpPM8xbX8u9wCu2	5	HS	0	27.512	0.6550476190476191	77.39	14.577	1409.571	164.094	2762.286	421.669	461.8	283.207
LS_4p9k0i46VuYQCDpPM8xbX8u9wCu2	5	LS	0	26.975	0.6422619047619048	70.951	9.589	1391.286	255.618	2732.714	376.594	463.429	310.473
HS_5uh8epwAgKZWoPcU94ZXEqe9ImG2	6	HS	3	34.599	0.7208125	74.255	13.314	1651.429	596.405	3712.0	1116.818	548.634	366.688
LS_5uh8epwAgKZWoPcU94ZXEqe9ImG2	6	LS	0	29.487	0.7020714285714286	74.098	11.461	1535.429	237.814	2957.143	363.521	504.629	252.905
HS_6ZROnRQOahWOSqTeZaxHCVK8tak1	7	HS	0	33.088	0.7878095238095238	80.878	16.786	1430.714	327.433	3589.857	648.795	623.229	311.363
LS_6ZROnRQOahWOSqTeZaxHCVK8tak1	7	LS	0	30.799	0.7333095238095237	95.585	20.696	1604.714	302.707	3050.286	555.965	498.086	362.828
HS_9DdqeM3mkRWvD4MCMcWvFH4wIhA2	8	HS	0	29.895	0.7117857142857142	97.39	23.283	1430.714	284.723	3125.286	672.943	510.971	285.935
LS_9DdqeM3mkRWvD4MCMcWvFH4wIhA2	8	LS	0	29.688	0.7068571428571429	92.683	23.677	1499.429	287.074	3033.286	653.251	498.086	232.129
HS_BjvdfWwrEmRveOUJ4CQWiHYhQ9t2	9	HS	0	30.504	0.7262857142857143	56.634	7.96	1465.857	448.947	3243.571	665.771	582.371	380.208
LS_BjvdfWwrEmRveOUJ4CQWiHYhQ9t2	9	LS	0	29.391	0.6997857142857142	56.22	8.236	1263.0	212.974	3180.0	643.464	570.143	370.349
HS_DEhCMZqN9jOlZWFNQQk4YHoix5u2	10	HS	0	38.128	0.9078095238095238	87.537	36.987	2343.286	577.792	3581.0	1272.235	613.657	447.438
LS_DEhCMZqN9jOlZWFNQQk4YHoix5u2	10	LS	7	51.776	0.8926896551724138	62.246	26.707	2901.0	550.823	4785.571	4437.147	587.275	563.191
HS_GIYSPPHWThTDBWb3tJufZguFAIT2	11	HS	2	34.519	0.7504130434782609	84.333	14.935	1766.0	764.093	3677.714	763.956	562.795	332.855
LS_GIYSPPHWThTDBWb3tJufZguFAIT2	11	LS	0	30.543	0.7272142857142857	87.585	16.28	1550.571	205.499	3088.0	521.872	515.0	268.652
HS_GzlieWRWOJgquA0nDZtBFExSW0E2	12	HS	0	29.608	0.704952380952381	91.732	23.981	1401.143	230.997	3071.143	414.621	506.771	321.413
LS_GzlieWRWOJgquA0nDZtBFExSW0E2	12	LS	0	28.776	0.6851428571428572	93.195	19.677	1576.429	406.837	2885.571	397.18	467.943	271.72
HS_HRG51LMnAINeFapr6S17LQ1goP03	13	HS	0	37.769	0.8992619047619047	83.829	13.241	2233.286	820.754	3714.714	950.533	644.743	358.075
LS_HRG51LMnAINeFapr6S17LQ1goP03	13	LS	0	34.696	0.826095238095238	100.073	18.101	1836.286	608.84	3574.0	679.177	597.571	290.095
HS_INFvFzlNN7UeZRqvtoe8hejtnvX2	14	HS	2	28.761	0.6252391304347826	42.511	10.151	1381.714	112.696	2951.714	498.283	480.744	392.659
LS_INFvFzlNN7UeZRqvtoe8hejtnvX2	14	LS	1	30.159	0.6854318181818182	44.977	10.949	1544.143	271.327	3021.571	505.76	519.378	397.491
HS_KgE7UfPH9kbLgv15Vi6DU7xbAzC2	15	HS	0	31.583	0.7519761904761905	85.293	23.939	1623.714	337.159	3183.857	946.467	536.857	439.414
LS_KgE7UfPH9kbLgv15Vi6DU7xbAzC2	15	LS	0	28.888	0.6878095238095239	102.463	35.516	1368.286	211.618	3022.571	491.054	484.486	295.986
HS_M9n7RYfdPmgJeocUVYS9uDODh4B2	16	HS	0	36.032	0.8579047619047618	163.195	56.521	1806.714	489.129	3759.857	682.689	560.8	464.72
LS_M9n7RYfdPmgJeocUVYS9uDODh4B2	16	LS	0	36.952	0.8798095238095238	152.024	65.834	1572.714	689.948	4065.0	1546.15	588.457	551.212
HS_O4TDUgPDzOWhPQkQpSRb3U2E0Fp1	17	HS	1	29.096	0.6612727272727272	59.488	7.819	1291.286	190.965	3094.0	677.784	516.216	350.084
LS_O4TDUgPDzOWhPQkQpSRb3U2E0Fp1	17	LS	0	29.615	0.7051190476190475	56.707	8.119	1513.0	476.904	3092.714	587.322	552.114	306.548
HS_PRPyIVrPUVgCFtZ60nqvXc4wUov2	18	HS	0	32.495	0.7736904761904762	65.512	8.082	1796.571	606.572	3196.286	432.891	562.514	360.92
LS_PRPyIVrPUVgCFtZ60nqvXc4wUov2	18	LS	0	31.639	0.7533095238095238	67.415	8.662	1554.714	375.977	3273.286	522.474	575.686	459.259
HS_QJ1jbbS5crQeT8NtefEk8cqck6a2	19	HS	5	38.721	0.7446346153846153	68.725	11.109	1396.714	220.683	4342.0	1509.715	597.533	370.717
LS_QJ1jbbS5crQeT8NtefEk8cqck6a2	19	LS	0	31.392	0.7474285714285714	78.195	19.842	1347.0	201.13	3373.0	708.055	583.0	349.68
HS_QRz0EZtD8ceVPVRc4Y8hiFvdYNh1	20	HS	1	39.728	0.902909090909091	58.814	7.311	1497.286	353.102	4495.143	1182.996	782.081	590.234
LS_QRz0EZtD8ceVPVRc4Y8hiFvdYNh1	20	LS	0	39.512	0.9407619047619048	61.171	9.396	1586.714	296.214	4349.143	803.959	798.171	584.587
HS_UTMomBGCn4Yfj7UNPulxMd6x2jx1	22	HS	0	32.191	0.766452380952381	68.805	11.331	1631.571	312.619	3300.571	391.347	579.514	226.874
LS_UTMomBGCn4Yfj7UNPulxMd6x2jx1	22	LS	0	32.503	0.7738809523809523	64.463	11.974	1614.429	281.086	3239.857	516.762	572.457	376.065
HS_V6TlsMC21YbLX2MyjUiEiVrhgMk2	23	HS	0	37.815	0.9003571428571429	97.317	15.312	2430.571	565.922	3262.714	1338.002	538.543	542.486
LS_V6TlsMC21YbLX2MyjUiEiVrhgMk2	23	LS	1	41.287	0.9174888888888889	88.273	29.868	3457.143	376.658	2852.714	1849.096	423.289	493.989
HS_Vhi1KMa2MecuTnTzWb8QBp9rNDw1	24	HS	1	33.864	0.7696363636363636	84.349	10.289	1403.714	165.31	3667.571	994.7	595.838	297.699
LS_Vhi1KMa2MecuTnTzWb8QBp9rNDw1	24	LS	0	30.968	0.7373333333333333	88.024	8.242	1696.571	218.824	2993.429	540.204	495.571	282.967
HS_WpwRDjuqqdRavEdFOgqbpRA19Q32	25	HS	2	35.272	0.7667826086956522	89.022	43.764	1432.714	387.286	3859.0	1158.106	589.923	388.71
LS_WpwRDjuqqdRavEdFOgqbpRA19Q32	25	LS	2	38.504	0.8370434782608696	94.289	33.896	1570.429	272.804	4162.286	1061.496	638.282	493.734
HS_X5mfB1vgISTp6cagPLnp0zyh4EI2	26	HS	0	34.192	0.8140952380952381	65.902	15.636	1318.571	192.619	3799.0	811.58	682.6	340.202
LS_X5mfB1vgISTp6cagPLnp0zyh4EI2	26	LS	1	38.383	0.8723409090909091	71.233	16.101	1338.714	158.407	4378.0	1227.44	745.486	447.049
HS_ZC0eNp7u2sPw1YpHC2bH1PPUMYH3	27	HS	1	34.281	0.7791136363636363	78.14	31.99	1422.571	570.538	3720.857	1095.678	582.784	434.658
LS_ZC0eNp7u2sPw1YpHC2bH1PPUMYH3	27	LS	5	39.184	0.7535384615384615	76.647	19.851	1755.143	303.489	4155.857	1812.32	559.6	440.466
HS_ZnI96HDrRZV9xNlfQxgTU0CeoDX2	28	HS	4	58.624	1.17248	137.673	26.452	1891.286	279.395	6760.571	2981.539	943.674	575.164
LS_ZnI96HDrRZV9xNlfQxgTU0CeoDX2	28	LS	1	49.791	1.1316136363636362	126.488	29.487	1788.429	198.663	5572.0	1514.498	907.162	510.686
HS_b8KoZn71FhOsv46MKFAlqdhTBXM2	29	HS	0	39.439	0.9390238095238095	66.805	10.915	1512.286	270.468	4331.286	1727.893	788.0	740.956
LS_b8KoZn71FhOsv46MKFAlqdhTBXM2	29	LS	0	35.48	0.8447619047619047	64.61	10.711	1510.714	167.24	3791.143	790.401	682.543	508.755
HS_bD83eNrrWTgjMkVAdibgZNiebTe2	30	HS	0	30.968	0.7373333333333333	90.537	16.173	1291.714	258.128	3368.143	608.145	567.571	330.66
LS_bD83eNrrWTgjMkVAdibgZNiebTe2	30	LS	5	36.224	0.6966153846153845	80.216	21.63	1311.857	141.85	4082.571	2419.794	544.156	340.911
HS_bOkxWNI6OfMWcjTp3WBIUkqqgiG3	31	HS	0	30.744	0.732	65.439	13.344	1229.857	348.342	3448.0	452.942	612.943	322.257
LS_bOkxWNI6OfMWcjTp3WBIUkqqgiG3	31	LS	1	30.128	0.6847272727272727	69.07	17.267	1108.571	161.197	3406.0	611.846	564.108	289.006
HS_cgS7wdlEL3XTYUiBbXGDGCoyJWe2	33	HS	0	32.847	0.7820714285714286	68.878	11.464	1458.286	180.519	3474.286	518.016	614.171	305.644
LS_cgS7wdlEL3XTYUiBbXGDGCoyJWe2	33	LS	0	33.984	0.8091428571428572	70.805	12.63	1421.571	236.149	3687.143	535.631	654.486	298.777
HS_dOXefJ4hHEfRsYTTFfn6NfATnh32	35	HS	1	42.992	0.977090909090909	92.814	21.753	2414.0	966.805	4307.286	1228.714	707.027	584.597
LS_dOXefJ4hHEfRsYTTFfn6NfATnh32	35	LS	0	37.92	0.8818604651162791	97.214	22.473	1873.714	788.817	3825.857	1189.514	597.389	559.446
HS_gJnYNGrs0lhMSKDh9i466E2MiJn2	36	HS	0	29.504	0.7024761904761905	57.098	9.647	2407.714	658.344	2332.286	838.395	399.571	434.396
LS_gJnYNGrs0lhMSKDh9i466E2MiJn2	36	LS	0	30.136	0.7175238095238095	54.293	10.407	2358.857	227.557	2337.143	573.996	403.829	371.384
HS_hUAezrj5VnUQGDTmaPXnEFgWxiF3	37	HS	0	30.28	0.720952380952381	56.415	11.529	1613.571	233.731	2952.143	305.714	524.343	390.117
LS_hUAezrj5VnUQGDTmaPXnEFgWxiF3	37	LS	2	33.608	0.7306086956521739	57.6	9.291	1609.286	196.34	3446.857	627.881	552.205	406.433
HS_kAahlWBEcHN6w6y7DxkTKnOcD8l1	38	HS	0	30.071	0.7159761904761905	82.073	14.323	1348.714	438.764	3284.714	528.976	560.8	359.944
LS_kAahlWBEcHN6w6y7DxkTKnOcD8l1	38	LS	1	32.335	0.7348863636363636	100.488	16.331	1304.286	185.382	3560.857	1066.897	556.892	437.817
HS_mFQe6WQS2TOQ4tmBwchIIaslWII3	39	HS	1	30.543	0.6941590909090909	74.372	9.524	1442.714	733.241	3377.0	659.703	552.459	284.724
LS_mFQe6WQS2TOQ4tmBwchIIaslWII3	39	LS	2	31.552	0.6859130434782609	95.533	22.876	1274.0	230.341	3487.143	964.595	515.667	256.858
HS_mat6p29jPMWjzRt8rSebAG60V273	40	HS	2	26.792	0.5824347826086956	110.8	24.877	1124.857	314.085	2970.286	822.817	405.282	270.038
LS_mat6p29jPMWjzRt8rSebAG60V273	40	LS	0	23.447	0.5582619047619047	120.878	27.083	1142.0	389.657	2506.143	316.113	359.629	236.652
HS_nDsahKaZCEUMI732rmmyANfauCj1	41	HS	0	32.68	0.7780952380952381	95.951	20.366	1407.571	286.564	3550.0	766.462	597.6	317.077
LS_nDsahKaZCEUMI732rmmyANfauCj1	41	LS	0	34.28	0.8161904761904762	138.683	40.254	1471.714	242.832	3680.429	718.001	573.629	363.48
HS_nQl80EJnrxYnsuoVqEFhTMzZVgl2	42	HS	0	31.279	0.7447380952380952	78.195	11.202	1288.571	314.245	3387.714	836.321	585.943	354.457
LS_nQl80EJnrxYnsuoVqEFhTMzZVgl2	42	LS	0	27.864	0.6634285714285715	76.244	13.096	1273.286	228.287	2943.857	563.942	499.457	306.257
HS_pPx9EQjAJuN5wxinUZjO6DUsZDo1	43	HS	2	50.864	1.0822127659574468	131.174	32.994	1601.857	605.208	5931.857	1577.106	887.225	528.328
LS_pPx9EQjAJuN5wxinUZjO6DUsZDo1	43	LS	0	46.512	1.0816744186046512	114.548	39.226	1589.286	533.542	5321.429	1113.359	901.083	679.917
HS_pmDWRi6NVLdL8l9L530B0KCaJU83	44	HS	0	37.263	0.8872142857142856	96.927	23.998	1542.286	166.49	4002.714	618.106	687.0	536.943
LS_pmDWRi6NVLdL8l9L530B0KCaJU83	44	LS	0	38.495	0.9165476190476189	93.463	18.84	1749.0	339.051	4037.714	603.229	698.057	458.924
HS_q9vkKk996lg55c9QVUDLEU870Ev1	45	HS	5	34.527	0.6639807692307692	68.451	16.675	1585.143	266.567	3611.571	1140.259	484.222	373.593
LS_q9vkKk996lg55c9QVUDLEU870Ev1	45	LS	0	30.128	0.7173333333333334	76.244	19.365	1731.143	498.131	2872.429	506.094	485.171	243.686
HS_qLfZSROX4Wc8XlOp3cQZCOPOJaD3	46	HS	1	35.544	0.8078181818181818	64.07	14.941	1612.714	465.821	3750.571	470.764	635.108	342.333
LS_qLfZSROX4Wc8XlOp3cQZCOPOJaD3	46	LS	0	32.104	0.7643809523809524	71.61	11.922	1379.0	145.699	3440.143	546.831	604.143	272.981
HS_qriYtS2HVpNqWszRZgEDHW3hbIN2	47	HS	0	26.64	0.6342857142857143	68.463	14.834	1427.429	639.04	2803.571	433.736	480.514	206.531
LS_qriYtS2HVpNqWszRZgEDHW3hbIN2	47	LS	0	27.087	0.6449285714285714	74.341	21.501	1349.714	425.152	2849.143	678.357	482.743	261.095
HS_soLk5wQox0ZxfWByguCGAxOo6Jv1	49	HS	1	33.792	0.768	90.93	23.833	1479.429	164.162	3598.143	1095.647	575.054	363.053
LS_soLk5wQox0ZxfWByguCGAxOo6Jv1	49	LS	2	37.728	0.8201739130434783	89.444	26.33	1831.143	632.675	4034.286	1298.201	620.897	358.83
HS_tmZOrKp1PiT38GELAlBRvTN4Mpd2	50	HS	0	27.751	0.6607380952380952	106.39	35.633	1094.857	680.069	3154.429	795.261	430.857	360.176
LS_tmZOrKp1PiT38GELAlBRvTN4Mpd2	50	LS	1	30.768	0.6992727272727273	94.465	26.734	1675.286	421.582	3091.714	432.18	475.135	407.595
HS_uQ5ly8q3nPQZHi56WJFlw0Y3A4E2	51	HS	0	32.0	0.7619047619047619	60.976	8.443	1544.714	271.853	3294.143	356.265	587.4	306.455
LS_uQ5ly8q3nPQZHi56WJFlw0Y3A4E2	51	LS	0	29.311	0.6978809523809524	70.293	8.367	1513.714	365.723	2971.571	288.332	511.971	244.347
HS_vpCbHTYXRYPnqQXV9MqE8MFcZsy2	52	HS	2	35.736	0.7768695652173913	84.889	21.953	1592.0	385.621	3842.714	940.554	591.769	390.281
LS_vpCbHTYXRYPnqQXV9MqE8MFcZsy2	52	LS	2	35.064	0.7622608695652174	93.089	20.25	1512.714	342.959	3829.857	588.649	580.0	428.536
HS_wEysyWhsaLU5fkKs77uwhTJgmT72	53	HS	0	35.391	0.8426428571428571	70.659	15.007	2159.0	1380.843	3676.429	759.748	652.514	419.643
LS_wEysyWhsaLU5fkKs77uwhTJgmT72	53	LS	0	37.512	0.8931428571428571	72.293	13.48	1863.286	283.437	3820.429	1000.996	679.4	423.324
HS_y9wb8g3CMNgMPA49MUvdBMRC7VC2	54	HS	0	24.272	0.5779047619047619	78.488	23.812	1223.857	596.732	2530.571	534.944	386.514	370.031
LS_y9wb8g3CMNgMPA49MUvdBMRC7VC2	54	LS	0	24.865	0.5920238095238095	104.22	27.757	886.429	706.436	2935.429	785.02	376.0	394.736
HS_zH98oKnznGRDas55OgA25hFvTnO2	55	HS	0	30.072	0.716	98.976	16.746	1396.143	259.904	3177.143	431.978	519.486	251.746
LS_zH98oKnznGRDas55OgA25hFvTnO2	55	LS	1	32.432	0.7370909090909091	107.837	23.279	1468.571	325.569	3466.429	648.299	530.486	341.067
HS_zf3H80XYGSf9U3pZM5xxOm69qTT2	56	HS	0	49.607	1.1811190476190476	64.049	8.148	3430.429	699.622	4354.429	400.096	795.857	505.214
LS_zf3H80XYGSf9U3pZM5xxOm69qTT2	56	LS	2	53.024	1.1526956521739131	68.6	8.147	3685.857	497.062	4469.857	2362.662	723.128	661.249
HS_zoCupEvJwahE0hRlqKWLyP8TRrJ2	57	HS	0	34.448	0.8011162790697675	67.81	16.989	1678.429	426.163	3599.429	1006.226	620.778	385.368
LS_zoCupEvJwahE0hRlqKWLyP8TRrJ2	57	LS	0	35.007	0.8334999999999999	64.049	11.352	1630.571	241.777	3638.143	1086.009	652.6	476.084
